C	Chapter 21
m	Rev. 1:1 f
V	43021017
c	h
i	c43021017.52
m	[Rev. 21:2, 9]
V	43021017
c	i
i	c43021017.53
m	Is. 55:1; Rev. 21:6
V	43021018
c	j
i	c43021018.54
m	Deut. 4:2; 12:32; Prov. 30:6
V	43021019
c	a
i	c43021019.55
m	Ex. 28:17-20; Is. 54:11; Ezek.
V	43021021
c	b
i	c43021021.56
m	Matt. 13:45,
V	43021022
c	d
i	c43021022.57
m	Matt. 24:2; John 4:21,
V	43021023
c	e
i	c43021023.58
m	Is. 24:23; 60:19, 20; Rev.
V	43021024
c	f
i	c43021024.59
m	Is. 60:3, 5;
V	43021025
c	g
i	c43021025.60
m	Is. 60:11 h Is. 60:20; Zech. 14:7
V	43021026
c	i
i	c43021026.61
m	Rev. 21:24 7 M
V	43021027
c	j
i	c43021027.62
m	Is. 35:8; Joel 3:17 k Phil. 4:3 nor one who causes CHAPTER 22 [Zech. 14:8] 1 NU, M omit pure [Rev. 2:7; 22:14, 19]
V	43021046
c	c
i	c43021046.63
m	Rev. 22:2
