C	Chapter 16
m	Gen. 17:7; Ex. 20:6; 34:6, 7; Ps.
V	26016051
c	b
i	c26016051.41
m	Ps. 98:1; 118:15; Is. 40:10
V	26016051
c	c
i	c26016051.42
m	Ps. 33:10; [1 Pet.
V	26016052
c	d
i	c26016052.43
m	1 Sam. 2:7,
V	26016053
c	e
i	c26016053.44
m	[Matt. 5:6]
V	26016054
c	f
i	c26016054.45
m	Is. 41:8 g Ps. 98:3; [Jer. 31:3]
V	26016055
c	h
i	c26016055.46
m	Gen. 17:19; Ps. 132:11; [Gal. 3:16] i [Rom. 11:28] j Gen. 17:7 out all the hill country of Judea. 66 And
V	26016058
c	k
i	c26016058.47
m	[Rom. 12:15]
V	26016059
c	l
i	c26016059.48
m	Gen. 17:12; Lev. 12:3; Luke 2:21; Phil. 3:5
V	26016060
c	m
i	c26016060.49
m	Luke 1:13,
V	26016066
c	n
i	c26016066.50
m	Luke 2:19
V	26016066
c	o
i	c26016066.51
m	Gen. 39:2; Acts
V	26016067
c	p
i	c26016067.52
m	Joel 2:28
V	26016068
c	q
i	c26016068.53
m	1 Kin. 1:48; Ps. 106:48 r Ex. 3:16
V	26016070
c	t
i	c26016070.54
m	Jer. 23:5; Rom. 1:2 u Acts 3:21
V	26016072
c	v
i	c26016072.55
m	Lev. 26:42
V	26016073
c	w
i	c26016073.56
m	Gen. 12:3; 22:16-18; [Heb.
V	26016074
c	x
i	c26016074.57
m	[Rom. 6:18; Heb. 9:14]
V	26016075
c	y
i	c26016075.58
m	Jer. 32:39; [Eph. 4:24; 2 Thess. 2:13]
V	26016076
c	z
i	c26016076.59
m	Matt. 3:3; 11:9; Mark 3:2, 3; Luke 3:4; John 1:23 a Is. 40:3; Mal. 3:1; Matt. 11:10
V	26016077
c	b
i	c26016077.60
m	[Jer. 31:34; Mark 1:4]; Luke
V	26016079
c	c
i	c26016079.61
m	Is. 9:2; Matt. 4:16; [Acts 26:18; 2 Cor. 4:6; Eph. d [John 10:4; 14:27;
V	26016080
c	e
i	c26016080.62
m	Luke 2:40
V	26016080
c	f
i	c26016080.63
m	Matt. 3:1
