C	Chapter 37
i	c26037034.52
m	Ps. 22:18; Matt. 27:35; Mark 15:24; John 19:23 8 NU 22:17 #; [Zech. 12:10] h Ps. 22:8; Matt. 27:39; Mark 15:29
V	26037035
c	i
i	c26037035.53
m	Matt. 10:9; Mark 6:8; Luke
V	26037036
c	i
i	c26037036.54
m	Ps. 69:21
V	26037039
c	k
i	c26037039.55
m	Matt. 26:36; John 18:1 l Luke
V	26037039
c	k
i	c26037039.56
m	Matt. 27:44; Mark 15:32 1 NU
V	26037040
c	m
i	c26037040.57
m	Matt. 26:36- 46; Mark 14:32-42
V	26037041
c	n
i	c26037041.58
m	Matt. 26:39; Mark 14:35; [Luke
V	26037041
c	l
i	c26037041.59
m	[2 Cor. 5:21; Heb. 7:26; 1 Pet.
V	26037042
c	o
i	c26037042.60
m	Is. 50:5 #; John 4:34; 5:30;
V	26037043
c	p
i	c26037043.61
m	Matt. 4:11
V	26037043
c	m
i	c26037043.62
m	[2 Cor. 12:4; Eph. 4:8-10; Rev.
V	26037044
c	q
i	c26037044.63
m	John 12:27; [Heb. 5:7] Matt. 26:47-56; Mark 14:43-50; John 18:2-11 Matt. 26:36-46; Mark 14:32-42; John 18:1
V	26037044
c	n
i	c26037044.64
m	Amos 8:9 #; Matt. 27:45-56; Mark 15:33-41
V	26037045
c	o
i	c26037045.65
m	Ex. 26:31-33; Zech. 11:10; Matt. 27:51; Mark 15:38; [Heb. 9:3; 10:19,
V	26037046
c	r
i	c26037046.66
m	Luke 9:32 s 1 Chr. 16:11; Luke 22:40; [Eph. 6:18]; 1 Thess. 5:17
V	26037046
c	p
i	c26037046.67
m	Ps. 31:5; 1 Pet. 2:23 q Dan. 9:26; Zech. 11:10, 11; Matt. 27:50; Mark 15:37; Luke 9:22; 18:33; John 19:30
V	26037047
c	t
i	c26037047.68
m	Matt. 26:47- 56; Mark 14:43-50; John 18:3-11 u Ps. 41:9; Matt. 20:18; Luke 9:44; 22:21; Acts 1:16,
V	26037047
c	r
i	c26037047.69
m	Matt. 27:54; Mark 15:39
V	26037048
c	v
i	c26037048.70
m	[Prov. 27:6]
V	26037049
c	s
i	c26037049.71
m	Ps. 38:11; Matt. 27:55; Mark 15:40; John 16:20-
V	26037050
c	w
i	c26037050.72
m	Matt. 26:51
V	26037052
c	x
i	c26037052.73
m	Matt. 26:55
V	26037052
c	y
i	c26037052.74
m	Luke 23:32
V	26037053
c	z
i	c26037053.75
m	Luke 19:47, 48 a [John 12:27]
V	26037054
c	b
i	c26037054.76
m	Is. 53:7, 8; Matt. 26:57; Mark 14:53; Luke 9:44; Acts 8:32 c Matt. 26:58; Mark 14:54; John 18:15
V	26037055
c	d
i	c26037055.77
m	Matt. 26:69- 75; Mark 14:66-72; John 18:15, 17,
V	26037055
c	x
i	c26037055.78
m	Luke 8:2
V	26037055
c	y
i	c26037055.79
m	Mark 15:47
V	26037056
c	z
i	c26037056.80
m	Mark 16:1; Luke 24:1
V	26037056
c	a
i	c26037056.81
m	Ex. 20:10; Deut.
V	26037059
c	f
i	c26037059.82
m	Matt. 26:73; Mark 14:70; John 18:26 g Acts
V	26037061
c	h
i	c26037061.83
m	Matt. 26:75; Mark 14:72 i Matt. 26:34, 75; Mark 14:30; Luke 22:34; John 13:38 9 NU
V	26037063
c	j
i	c26037063.84
m	Ps. 69:1, 4, 7-9; Matt. 26:67, 68; Mark 14:65; John 18:22 k Job 16:10; Is. 50:6 #; Lam. 3:30
V	26037064
c	l
i	c26037064.85
m	Zech. 13:7
V	26037066
c	m
i	c26037066.86
m	Matt. 27:1; Mark 15:1 n Ps. 2:2; Acts 4:26
V	26037067
c	o
i	c26037067.87
m	Matt. 26:63- 66; Mark 14:61-63; Luke 22:67-71; John 18:19-21
V	26037067
c	p
i	c26037067.88
m	Luke 20:5-7
V	26037069
c	q
i	c26037069.89
m	[Ps. 110:1; Matt. 26:64; Mark 14:62; 16:19]; Acts 2:33; 7:55; Eph. 1:20; Col. 3:1; Heb.
V	26037070
c	r
i	c26037070.90
m	Matt. 26:64; 27:11; Mark 14:62; Luke 1:35 # Matt. 27:2, 11-14; Mark 15:1-5; John 18:28-38
V	26037071
c	s
i	c26037071.91
m	Matt. 26:65; Mark 14:63; John 19:7 CHAPTER
